[37m2026-08-10 18:35:17.829[39m[0m[0m	[32m[1mDEBUG[22m[39m[0m[0m	[37m$bunfs/root/pochi:443380[39m[0m[0m[1m[37m	PochiConfigManager[39m[22m[0m[0m	Failed to load config file
            [32m'- DO NOT push to the remote repository unless the user explicitly asks you to do so\n'[39m +
            [32m'- IMPORTANT: Never use git commands with the -i flag (like git rebase -i or git add -i) since they require interactive input which is not supported.\n'[39m +
            [32m'- IMPORTANT: Do not use --no-edit with git rebase commands, as the --no-edit flag is not a valid option for git rebase.\n'[39m +
            [32m'- If there are no changes to commit (i.e., no untracked files and no modifications), do not create an empty commit\n'[39m +
            [32m'- In order to ensure good formatting, ALWAYS pass the commit message via a HEREDOC, a la this example:\n'[39m +
            [32m'<example>\n'[39m +
            [32m`git commit -m "$(cat <<'EOF'\n`[39m +
            [32m'Commit message here.\n'[39m +
            [32m'\n'[39m +
            [32m'🤖 Generated with [Pochi](https://getpochi.com) | [Task](<Share URL>)\n'[39m +
            [32m'\n'[39m +
            [32m'Co-Authored-By: Pochi <noreply@getpochi.com>\n'[39m +
            [32m'EOF\n'[39m +
            [32m')"\n'[39m +
            [32m'</example>\n'[39m +
            [32m'\n'[39m +
            [32m'# Creating pull requests\n'[39m +
            [32m'Use the gh command via the executeCommand tool for ALL GitHub-related tasks including working with issues, pull requests, checks, and releases. If given a Github URL use the gh command to get the information needed.\n'[39m +
            [32m'\n'[39m +
            [32m'IMPORTANT: When the user asks you to create a pull request, follow these steps carefully:\n'[39m +
            [32m'\n'[39m +
            [32m'1. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following bash commands in parallel using the executeCommand tool, in order to understand the current state of the branch since it diverged from the main branch:\n'[39m +
            [32m'   - Run a git status command to see all untracked files (never use -uall flag)\n'[39m +
            [32m'   - Run a git diff command to see both staged and unstaged changes that will be committed\n'[39m +
            [32m'   - Check if the current branch tracks a remote branch and is up to date with the remote, so you know if you need to push to the remote\n'[39m +
            [32m'   - Run a git log command and `git diff [base-branch]...HEAD` to understand the full commit history for the current branch (from the time it diverged from the base branch)\n'[39m +
            [32m'2. Analyze all changes that will be included in the pull request, making sure to look at all relevant commits (NOT just the latest commit, but ALL commits that will be included in the pull request!!!), and draft a pull request title and summary:\n'[39m +
            [32m'   - Keep the PR title short (under 70 characters)\n'[39m +
            [32m'   - Use the description/body for details, not the title\n'[39m +
            [32m'3. You can call multiple tools in a single response. When multiple independent pieces of information are requested and all commands are likely to succeed, run multiple tool calls in parallel for optimal performance. run the following commands in parallel:\n'[39m +
            [32m'   - Create new branch if needed\n'[39m +
            [32m'   - Push to remote with -u flag if needed\n'[39m +
            [32m'   - Create PR using gh pr create with the format below. Use a HEREDOC to pass the body to ensure correct formatting.\n'[39m +
            [32m'<example>\n'[39m +
            [32m`gh pr create --title "the pr title" --body "$(cat <<'EOF'\n`[39m +
            [32m'## Summary\n'[39m +
            [32m'<1-3 bullet points>\n'[39m +
            [32m'\n'[39m +
            [32m'## Test plan\n'[39m +
            [32m'[Checklist of TODOs for testing the pull request...]\n'[39m +
            [32m'\n'[39m +
            [32m'🤖 Generated with [Pochi](https://getpochi.com) | [Task](<Share URL>)\n'[39m +
            [32m'EOF\n'[39m +
            [32m')"\n'[39m +
            [32m'</example>\n'[39m +
            [32m'\n'[39m +
            [32m'Important:\n'[39m +
            [32m'- NEVER update the git config\n'[39m +
            [32m'- Return the PR URL w'[39m... 332 more characters,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              command: {
                type: [32m'string'[39m,
                description: [32m'The CLI command to execute. This should be valid for the current operating system.'[39m
              },
              cwd: {
                description: [32m'The working directory to execute the command in.'[39m,
                type: [32m'string'[39m
              },
              timeout: {
                description: [32m'Optional timeout in seconds, max 300 seconds. By default the timeout is 60 seconds.'[39m,
                type: [32m'number'[39m,
                minimum: [33m1[39m,
                maximum: [33m300[39m
              }
            },
            required: [
              [32m'command'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'readFile'[39m,
          description: [32m'Request to read the contents of a file at the specified path. Use this when you need to examine the contents of an existing file you do not know the contents of, for example to analyze code, review text files, extract information from configuration files.\n'[39m +
            [32m'Also supports reading media files (e.g. image, audio, video) with the following mime types: image/png, image/jpeg, image/webp, image/heic, image/heif, video/mp4, video/mpeg, video/mov, video/avi, video/x-flv, video/mpg, video/webm, video/wmv, video/3gpp, audio/wav, audio/mp3, audio/aiff, audio/aac, audio/ogg, audio/flac, application/pdf.'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              path: {
                type: [32m'string'[39m,
                description: [32m'The path of the file to read (relative to the current working directory, or an absolute path)'[39m
              },
              startLine: {
                description: [32m'The starting line number to read from (1-based). If not provided, it starts from the beginning of the file.'[39m,
                type: [32m'number'[39m
              },
              endLine: {
                description: [32m'The ending line number to read to (1-based, inclusive). If not provided, it reads to the end of the file.'[39m,
                type: [32m'number'[39m
              }
            },
            required: [
              [32m'path'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'useSkill'[39m,
          description: [32m'Execute a skill within the main conversation\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask you to perform tasks, check if any of the available skills below can help complete the task more effectively. Skills provide specialized capabilities and domain knowledge.\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask about a SPECIFIC skill (e.g., "How does the pdf skill work?", "What does the commit skill do?"), you must call this tool to get detailed information about that skill.\n'[39m +
            [32m'\n'[39m +
            [32m'When users ask general questions like "What skills are available?" or "List all skills", simply refer to the "Available skills" section below - do NOT call this tool.\n'[39m +
            [32m'\n'[39m +
            [32m"This tool returns the skill's detailed instructions which you must then follow to complete the task. The instructions contain step-by-step guidance on how to perform the specific task or workflow.\n"[39m +
            [32m'\n'[39m +
            [32m'How to invoke:\n'[39m +
            [32m'- Use this tool with the skill name\n'[39m +
            [32m'- Example: `skill: "pdf-processing"` - invoke the pdf-processing skill\n'[39m +
            [32m"- The tool will return the skill's instructions\n"[39m +
            [32m'- Follow the returned instructions carefully to complete the task\n'[39m +
            [32m'\n'[39m +
            [32m'Important:\n'[39m +
            [32m'- When a skill is relevant for a task OR when users ask about a SPECIFIC skill, you must invoke this tool IMMEDIATELY as your first action\n'[39m +
            [32m'- For general questions about available skills, simply refer to the "Available skills" list below without calling this tool\n'[39m +
            [32m'- NEVER just announce or mention a skill in your text response without actually calling this tool (except for general skill listing requests)\n'[39m +
            [32m'- This is a BLOCKING REQUIREMENT: invoke the relevant Skill tool BEFORE generating any other response about a specific skill or task\n'[39m +
            [32m'- Only use skills listed in "Available skills" below\n'[39m +
            [32m'- Check compatibility requirements before using a skill - ensure the skill is compatible with the current OS/environment\n'[39m +
            [32m'- After calling this tool, follow the returned instructions step by step\n'[39m +
            [32m'- The skill file location is shown in the [Location: filepath] section of each skill listing below - use this information to understand where the skill is defined\n'[39m +
            [32m"- Use the directory containing the skill's source file as the base directory for resolving any resource files mentioned in the instructions\n"[39m +
            [32m'- Proactively explore the skill directory for optional resources that enhance task completion:\n'[39m +
            [32m'  * scripts/ - executable code that agents can run (Python, Bash, JavaScript, etc.)\n'[39m +
            [32m'  * references/ - on-demand documentation (REFERENCE.md, FORMS.md, domain-specific files)\n'[39m +
            [32m'  * assets/ - static resources (templates, images, data files, schemas)\n'[39m +
            [32m'  Use these resources when they exist and are relevant to the current task\n'[39m +
            [32m'\n'[39m +
            [32m'Available skills:\n'[39m +
            [32m'\n'[39m +
            [32m'- **create-skill**: Helps users create new custom agent skills. Use when the user wants to create a new skill, automate a workflow, or package specialized knowledge for reuse. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/create-skill.md]\n'[39m +
            [32m'- **find-skills**: Helps users discover and install agent skills when they ask questions like "how do I do X", "find a skill for X", "is there a skill that can...", or express interest in extending capabilities. This skill should be used when the user is looking for functionality that might exist as an installable skill. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/find-skills.md]\n'[39m +
            [32m'- **widget-guidelines**: Use before renderWidget when the user needs a visual widget, SVG diagram, UI mockup, chart, local interactive explainer, or generative art. [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/widget-guidelines/SKILL.md]\n'[39m +
            [32m'- **worktree-isolation**: Create an isolated Git worktree before modifying files when a task needs another committed source state or the current checkout needs protection from risky or conflicting edits. Evaluate this proactively at task start, even when the user did not explicitly ask. For read-only review, prefer git or gh diff unless a full checkout is genuinely required. [Compatibility: Requires Git and either POSIX sh or Windows PowerShell.] [Location: /tmp/pochi-builtin-89e3c2a6d39e1f1a/skills/worktree-isolation/SKILL.md]'[39m,
          inputSchema: {
            [32m'$schema'[39m: [32m'http://json-schema.org/draft-07/schema#'[39m,
            type: [32m'object'[39m,
            properties: {
              skill: {
                type: [32m'string'[39m,
                description: [32m'The name of the skill to use.'[39m
              }
            },
            required: [
              [32m'skill'[39m
            ],
            additionalProperties: [33mfalse[39m
          }
        },
        {
          type: [32m'function'[39m,
          name: [32m'startBackgroundJob'[39m,
          description: [32m'Start a background job to execute a bash command, which allows you to continue working while the job runs.\n'[39m +
            [32m'\n'[39m +
            [32m'Before starting the background job, please follow these steps:\n'[39m +
            [32m'\n'[39m +
            [32m'1. Directory Verification:\n'[39m +
            [32m'   - If the command will create new directories or files, first use the listFiles tool to verify the parent directory exists and is the correct location\n'[39m +
            [32m'   - For example, before running "mkdir foo/bar", first use listFiles to check that "foo" exists and is the intended parent directory\n'[39m +
            [32m'\n'[39m +
            [32m'2. Job Execution:\n'[39m +
            [32m'   - After ensuring proper quoting, start the background job.\n'[39m +
            [32m'\n'[39m +
            [32m'Usage notes:\n'[39m +
            [32m'- The command argument is required.\n'[39m +
            [32m'- Use readBackgroundJobOutput to monitor the output and status of the job.\n'[39m +
            [32m'- Use killBackgroundJob to terminate the job if needed.\n'[39m +
            [32m'- If the output exceeds 30000 characters, output will be truncated before being returned to you.\n'[39m +
            [32m'\n'[39m +
            [32m'Common use cases and examples:\n'[39m +
            [32m'- Development servers: `npm run dev`, `yarn start`, `bun run dev`\n'[39m +
            [32m'- Build processes: `npm run build`, `make`, `cargo build`\n'[39m +
            [32m'- File watchers: `npm run watch`, `tsc --watch`\n'[39m +
            [32m'- Testing: `npm run test:watch`, `jest --watch`\n'[39m +
            [32m'- Database services: `docker run -p 5432:5432 postgres`\n'[39m +
            [32m'\n'[39m +
            [32m'Command execution rules:\n'[39m +
            [32m"- Never run 'sleep' as it will return immediately.\n"[39m +
            [32m"- You do not need to use '&' at the end of the command.\n"[39m +
